simulation_number,round_probability,payout_multiplier
1,0.0002,0.25
2,0.0002,1.2
3,0.0002,0.2
4,0.0002,0.25
5,0.0002,1.0
6,0.0002,0.0
7,0.0002,0.5
8,0.0002,0.0
9,0.0002,0.2
10,0.0002,0.5
11,0.0002,0.6
12,0.0002,0.6
13,0.0002,1.1
14,0.0002,2.25
15,0.0002,0.5
16,0.0002,0.75
17,0.0002,1.25
18,0.0002,0.75
19,0.0002,1.2
20,0.0002,2.35
21,0.0002,1.0
22,0.0002,0.48
23,0.0002,0.48
24,0.0002,1.2
25,0.0002,1.0
26,0.0002,0.5
27,0.0002,1.1
28,0.0002,0.75
29,0.0002,0.0
30,0.0002,0.0
31,0.0002,0.4
32,0.0002,0.25
33,0.0002,0.0
34,0.0002,0.5
35,0.0002,0.25
36,0.0002,1.0
37,0.0002,0.6
38,0.0002,1.0
39,0.0002,0.0
40,0.0002,2.0
41,0.0002,0.0
42,0.0002,0.6
43,0.0002,3.75
44,0.0002,0.0
45,0.0002,0.25
46,0.0002,2.25
47,0.0002,2.5
48,0.0002,0.0
49,0.0002,1.1
50,0.0002,0.8
51,0.0002,1.0
52,0.0002,3.1
53,0.0002,0.5
54,0.0002,0.5
55,0.0002,0.5
56,0.0002,1.2
57,0.0002,2.5
58,0.0002,0.6
59,0.0002,0.5
60,0.0002,1.2
61,0.0002,0.0
62,0.0002,0.5
63,0.0002,0.0
64,0.0002,0.25
65,0.0002,0.5
66,0.0002,1.0
67,0.0002,1.25
68,0.0002,0.8
69,0.0002,1.0
70,0.0002,0.6
71,0.0002,0.6
72,0.0002,0.5
73,0.0002,1.0
74,0.0002,0.4
75,0.0002,1.0
76,0.0002,1.5
77,0.0002,0.5
78,0.0002,0.4
79,0.0002,0.25
80,0.0002,0.75
81,0.0002,8.25
82,0.0002,0.0
83,0.0002,0.25
84,0.0002,1.5
85,0.0002,0.0
86,0.0002,2.75
87,0.0002,1.2
88,0.0002,1.0
89,0.0002,1.0
90,0.0002,1.0
91,0.0002,1.0
92,0.0002,0.0
93,0.0002,0.8
94,0.0002,0.5
95,0.0002,0.0
96,0.0002,1.2
97,0.0002,1.1
98,0.0002,3.5
99,0.0002,0.4
100,0.0002,0.0
101,0.0002,1.0
102,0.0002,2.2
103,0.0002,0.0
104,0.0002,0.25
105,0.0002,0.0
106,0.0002,3.5
107,0.0002,1.85
108,0.0002,0.0
109,0.0002,1.0
110,0.0002,0.0
111,0.0002,1.0
112,0.0002,1.0
113,0.0002,1.0
114,0.0002,0.6
115,0.0002,0.75
116,0.0002,0.25
117,0.0002,0.0
118,0.0002,0.5
119,0.0002,0.25
120,0.0002,0.4
121,0.0002,0.5
122,0.0002,0.5
123,0.0002,0.0
124,0.0002,1.0
125,0.0002,2.5
126,0.0002,0.25
127,0.0002,0.0
128,0.0002,3.5
129,0.0002,1.0
130,0.0002,1.2
131,0.0002,0.0
132,0.0002,0.25
133,0.0002,0.75
134,0.0002,0.5
135,0.0002,1.2
136,0.0002,0.666667
137,0.0002,1.1
138,0.0002,0.0
139,0.0002,1.2
140,0.0002,0.0
141,0.0002,0.25
142,0.0002,0.0
143,0.0002,0.5
144,0.0002,1.333333
145,0.0002,0.5
146,0.0002,2.2
147,0.0002,0.0
148,0.0002,0.8
149,0.0002,1.0
150,0.0002,0.0
151,0.0002,1.2
152,0.0002,0.0
153,0.0002,0.0
154,0.0002,0.5
155,0.0002,0.5
156,0.0002,0.25
157,0.0002,3.0
158,0.0002,0.5
159,0.0002,0.5
160,0.0002,1.25
161,0.0002,0.5
162,0.0002,0.8
163,0.0002,1.0
164,0.0002,0.75
165,0.0002,0.5
166,0.0002,1.0
167,0.0002,0.0
168,0.0002,0.0
169,0.0002,0.25
170,0.0002,1.1
171,0.0002,1.0
172,0.0002,0.0
173,0.0002,1.2
174,0.0002,0.0
175,0.0002,1.0
176,0.0002,1.0
177,0.0002,0.25
178,0.0002,2.0
179,0.0002,1.0
180,0.0002,1.75
181,0.0002,0.4
182,0.0002,0.0
183,0.0002,0.4
184,0.0002,0.0
185,0.0002,0.4
186,0.0002,0.8
187,0.0002,0.0
188,0.0002,0.0
189,0.0002,1.0
190,0.0002,0.0
191,0.0002,0.0
192,0.0002,1.2
193,0.0002,0.0
194,0.0002,0.0
195,0.0002,0.0
196,0.0002,0.0
197,0.0002,0.0
198,0.0002,0.0
199,0.0002,1.1
200,0.0002,1.0
201,0.0002,0.25
202,0.0002,0.5
203,0.0002,1.0
204,0.0002,0.75
205,0.0002,1.0
206,0.0002,0.0
207,0.0002,0.0
208,0.0002,1.0
209,0.0002,1.0
210,0.0002,1.0
211,0.0002,1.0
212,0.0002,0.5
213,0.0002,0.8
214,0.0002,1.0
215,0.0002,0.75
216,0.0002,0.0
217,0.0002,1.1
218,0.0002,0.0
219,0.0002,1.333333
220,0.0002,0.25
221,0.0002,1.0
222,0.0002,0.0
223,0.0002,0.75
224,0.0002,0.25
225,0.0002,0.0
226,0.0002,1.2
227,0.0002,0.0
228,0.0002,3.0
229,0.0002,1.5
230,0.0002,0.0
231,0.0002,0.0
232,0.0002,0.0
233,0.0002,0.5
234,0.0002,0.4
235,0.0002,1.0
236,0.0002,0.25
237,0.0002,0.0
238,0.0002,1.28
239,0.0002,0.0
240,0.0002,1.1
241,0.0002,1.28
242,0.0002,1.75
243,0.0002,1.0
244,0.0002,0.25
245,0.0002,0.0
246,0.0002,0.5
247,0.0002,0.6
248,0.0002,0.0
249,0.0002,1.1
250,0.0002,0.5
251,0.0002,0.5
252,0.0002,0.4
253,0.0002,1.5
254,0.0002,1.0
255,0.0002,3.0
256,0.0002,0.85
257,0.0002,0.25
258,0.0002,1.2
259,0.0002,0.0
260,0.0002,0.5
261,0.0002,0.88
262,0.0002,0.0
263,0.0002,0.0
264,0.0002,0.2
265,0.0002,1.0
266,0.0002,2.25
267,0.0002,2.2
268,0.0002,0.0
269,0.0002,0.0
270,0.0002,1.0
271,0.0002,0.8
272,0.0002,0.5
273,0.0002,1.0
274,0.0002,0.0
275,0.0002,1.0
276,0.0002,2.0
277,0.0002,0.4
278,0.0002,0.5
279,0.0002,0.0
280,0.0002,1.0
281,0.0002,0.0
282,0.0002,0.0
283,0.0002,1.5
284,0.0002,0.8
285,0.0002,1.0
286,0.0002,1.28
287,0.0002,1.1
288,0.0002,3.75
289,0.0002,0.5
290,0.0002,1.25
291,0.0002,0.0
292,0.0002,0.5
293,0.0002,0.0
294,0.0002,0.5
295,0.0002,0.75
296,0.0002,0.5
297,0.0002,0.5
298,0.0002,1.75
299,0.0002,1.25
300,0.0002,0.0
301,0.0002,0.8
302,0.0002,0.5
303,0.0002,3.5
304,0.0002,1.0
305,0.0002,0.0
306,0.0002,0.6
307,0.0002,0.0
308,0.0002,0.0
309,0.0002,1.0
310,0.0002,1.1
311,0.0002,0.25
312,0.0002,1.2
313,0.0002,0.5
314,0.0002,0.0
315,0.0002,1.25
316,0.0002,2.75
317,0.0002,0.6
318,0.0002,0.8
319,0.0002,0.0
320,0.0002,0.6
321,0.0002,0.5
322,0.0002,2.5
323,0.0002,0.0
324,0.0002,1.4
325,0.0002,1.25
326,0.0002,0.5
327,0.0002,0.5
328,0.0002,0.0
329,0.0002,1.5
330,0.0002,3.6
331,0.0002,0.8
332,0.0002,0.5
333,0.0002,1.0
334,0.0002,0.0
335,0.0002,0.4
336,0.0002,0.0
337,0.0002,2.25
338,0.0002,1.0
339,0.0002,0.25
340,0.0002,1.0
341,0.0002,1.0
342,0.0002,1.2
343,0.0002,0.2
344,0.0002,0.0
345,0.0002,0.5
346,0.0002,0.5
347,0.0002,0.0
348,0.0002,0.8
349,0.0002,2.25
350,0.0002,0.0
351,0.0002,0.0
352,0.0002,0.75
353,0.0002,0.0
354,0.0002,0.0
355,0.0002,0.0
356,0.0002,0.75
357,0.0002,1.1
358,0.0002,1.5
359,0.0002,0.5
360,0.0002,0.75
361,0.0002,1.25
362,0.0002,1.0
363,0.0002,1.2
364,0.0002,1.0
365,0.0002,0.0
366,0.0002,1.75
367,0.0002,0.0
368,0.0002,6.0
369,0.0002,3.25
370,0.0002,0.5
371,0.0002,1.5
372,0.0002,1.0
373,0.0002,1.25
374,0.0002,0.0
375,0.0002,0.0
376,0.0002,1.0
377,0.0002,0.5
378,0.0002,0.0
379,0.0002,1.2
380,0.0002,2.1
381,0.0002,0.5
382,0.0002,0.5
383,0.0002,0.0
384,0.0002,1.2
385,0.0002,3.0
386,0.0002,8.0
387,0.0002,1.0
388,0.0002,2.5
389,0.0002,0.0
390,0.0002,2.2
391,0.0002,0.5
392,0.0002,1.2
393,0.0002,1.75
394,0.0002,1.0
395,0.0002,2.0
396,0.0002,0.0
397,0.0002,2.8
398,0.0002,1.25
399,0.0002,0.0
400,0.0002,0.0
401,0.0002,1.28
402,0.0002,0.0
403,0.0002,1.28
404,0.0002,1.28
405,0.0002,1.0
406,0.0002,2.25
407,0.0002,1.0
408,0.0002,1.25
409,0.0002,1.0
410,0.0002,0.0
411,0.0002,1.1
412,0.0002,1.2
413,0.0002,1.25
414,0.0002,1.1
415,0.0002,1.1
416,0.0002,0.5
417,0.0002,1.25
418,0.0002,0.5
419,0.0002,1.25
420,0.0002,0.0
421,0.0002,1.1
422,0.0002,0.166667
423,0.0002,0.0
424,0.0002,0.6
425,0.0002,0.0
426,0.0002,0.0
427,0.0002,0.5
428,0.0002,0.25
429,0.0002,1.28
430,0.0002,0.8
431,0.0002,0.0
432,0.0002,0.0
433,0.0002,0.0
434,0.0002,1.5
435,0.0002,0.4
436,0.0002,0.0
437,0.0002,0.0
438,0.0002,0.2
439,0.0002,0.0
440,0.0002,1.0
441,0.0002,0.5
442,0.0002,2.25
443,0.0002,0.25
444,0.0002,0.0
445,0.0002,3.0
446,0.0002,0.0
447,0.0002,1.2
448,0.0002,1.0
449,0.0002,1.0
450,0.0002,0.6
451,0.0002,2.5
452,0.0002,1.0
453,0.0002,1.0
454,0.0002,0.0
455,0.0002,1.0
456,0.0002,0.5
457,0.0002,0.0
458,0.0002,0.0
459,0.0002,1.2
460,0.0002,1.75
461,0.0002,0.0
462,0.0002,1.0
463,0.0002,2.25
464,0.0002,1.0
465,0.0002,0.0
466,0.0002,0.5
467,0.0002,1.0
468,0.0002,0.5
469,0.0002,1.25
470,0.0002,1.0
471,0.0002,0.0
472,0.0002,1.2
473,0.0002,0.85
474,0.0002,0.5
475,0.0002,11.1
476,0.0002,0.0
477,0.0002,0.0
478,0.0002,1.0
479,0.0002,0.25
480,0.0002,1.0
481,0.0002,0.0
482,0.0002,0.25
483,0.0002,1.0
484,0.0002,0.5
485,0.0002,0.25
486,0.0002,0.5
487,0.0002,0.0
488,0.0002,0.0
489,0.0002,0.85
490,0.0002,1.2
491,0.0002,0.0
492,0.0002,0.5
493,0.0002,0.0
494,0.0002,0.0
495,0.0002,0.6
496,0.0002,1.2
497,0.0002,0.5
498,0.0002,0.6
499,0.0002,1.0
500,0.0002,0.5
501,0.0002,1.2
502,0.0002,0.0
503,0.0002,0.6
504,0.0002,1.0
505,0.0002,0.0
506,0.0002,1.2
507,0.0002,0.25
508,0.0002,0.0
509,0.0002,1.25
510,0.0002,1.8
511,0.0002,0.4
512,0.0002,0.0
513,0.0002,0.25
514,0.0002,1.0
515,0.0002,0.75
516,0.0002,0.0
517,0.0002,0.6
518,0.0002,1.0
519,0.0002,1.5
520,0.0002,2.35
521,0.0002,1.0
522,0.0002,8.5
523,0.0002,0.0
524,0.0002,1.333333
525,0.0002,0.0
526,0.0002,1.0
527,0.0002,0.5
528,0.0002,1.2
529,0.0002,0.5
530,0.0002,0.25
531,0.0002,0.75
532,0.0002,2.8
533,0.0002,0.0
534,0.0002,0.5
535,0.0002,0.0
536,0.0002,1.0
537,0.0002,0.75
538,0.0002,1.0
539,0.0002,1.75
540,0.0002,1.25
541,0.0002,0.25
542,0.0002,2.75
543,0.0002,1.28
544,0.0002,0.6
545,0.0002,0.0
546,0.0002,0.5
547,0.0002,0.0
548,0.0002,0.0
549,0.0002,1.2
550,0.0002,1.0
551,0.0002,0.5
552,0.0002,0.0
553,0.0002,0.25
554,0.0002,0.0
555,0.0002,0.5
556,0.0002,1.0
557,0.0002,0.5
558,0.0002,0.0
559,0.0002,0.6
560,0.0002,1.1
561,0.0002,0.0
562,0.0002,0.5
563,0.0002,0.0
564,0.0002,0.0
565,0.0002,0.0
566,0.0002,2.25
567,0.0002,1.1
568,0.0002,1.0
569,0.0002,1.0
570,0.0002,0.48
571,0.0002,1.0
572,0.0002,1.0
573,0.0002,0.0
574,0.0002,0.75
575,0.0002,0.0
576,0.0002,0.25
577,0.0002,0.5
578,0.0002,1.2
579,0.0002,0.5
580,0.0002,0.5
581,0.0002,2.35
582,0.0002,1.2
583,0.0002,0.5
584,0.0002,0.6
585,0.0002,0.5
586,0.0002,0.0
587,0.0002,1.75
588,0.0002,2.4
589,0.0002,0.5
590,0.0002,1.0
591,0.0002,0.0
592,0.0002,2.25
593,0.0002,1.25
594,0.0002,0.75
595,0.0002,0.6
596,0.0002,0.0
597,0.0002,1.0
598,0.0002,3.2
599,0.0002,1.1
600,0.0002,0.5
601,0.0002,1.0
602,0.0002,0.0
603,0.0002,0.0
604,0.0002,1.0
605,0.0002,2.75
606,0.0002,0.75
607,0.0002,0.5
608,0.0002,0.833333
609,0.0002,0.0
610,0.0002,0.5
611,0.0002,1.0
612,0.0002,0.5
613,0.0002,1.0
614,0.0002,0.0
615,0.0002,0.0
616,0.0002,0.75
617,0.0002,1.0
618,0.0002,1.0
619,0.0002,1.0
620,0.0002,1.2
621,0.0002,1.0
622,0.0002,0.0
623,0.0002,3.5
624,0.0002,0.8
625,0.0002,0.8
626,0.0002,0.5
627,0.0002,1.0
628,0.0002,1.28
629,0.0002,1.2
630,0.0002,0.0
631,0.0002,0.5
632,0.0002,2.75
633,0.0002,0.0
634,0.0002,0.0
635,0.0002,0.75
636,0.0002,2.0
637,0.0002,1.0
638,0.0002,0.75
639,0.0002,0.5
640,0.0002,0.0
641,0.0002,1.75
642,0.0002,0.5
643,0.0002,0.0
644,0.0002,1.0
645,0.0002,0.0
646,0.0002,0.8
647,0.0002,1.25
648,0.0002,1.0
649,0.0002,0.6
650,0.0002,2.5
651,0.0002,2.75
652,0.0002,0.0
653,0.0002,0.0
654,0.0002,0.0
655,0.0002,0.85
656,0.0002,2.5
657,0.0002,0.0
658,0.0002,8.5
659,0.0002,0.0
660,0.0002,1.0
661,0.0002,1.75
662,0.0002,1.0
663,0.0002,0.25
664,0.0002,0.25
665,0.0002,0.4
666,0.0002,0.0
667,0.0002,0.0
668,0.0002,0.0
669,0.0002,1.25
670,0.0002,1.0
671,0.0002,0.0
672,0.0002,0.25
673,0.0002,1.2
674,0.0002,1.28
675,0.0002,1.75
676,0.0002,0.0
677,0.0002,0.4
678,0.0002,2.5
679,0.0002,1.28
680,0.0002,2.5
681,0.0002,0.25
682,0.0002,2.5
683,0.0002,0.6
684,0.0002,0.8
685,0.0002,1.0
686,0.0002,2.75
687,0.0002,0.6
688,0.0002,0.0
689,0.0002,0.25
690,0.0002,1.0
691,0.0002,0.5
692,0.0002,0.25
693,0.0002,1.0
694,0.0002,0.5
695,0.0002,1.0
696,0.0002,1.2
697,0.0002,0.85
698,0.0002,1.75
699,0.0002,0.5
700,0.0002,0.5
701,0.0002,1.4
702,0.0002,0.75
703,0.0002,0.4
704,0.0002,3.0
705,0.0002,1.0
706,0.0002,1.2
707,0.0002,0.0
708,0.0002,0.85
709,0.0002,0.0
710,0.0002,0.0
711,0.0002,0.25
712,0.0002,1.8
713,0.0002,1.75
714,0.0002,0.25
715,0.0002,0.5
716,0.0002,2.0
717,0.0002,0.4
718,0.0002,0.5
719,0.0002,0.25
720,0.0002,1.2
721,0.0002,1.0
722,0.0002,0.0
723,0.0002,1.25
724,0.0002,0.5
725,0.0002,7.2
726,0.0002,0.5
727,0.0002,0.5
728,0.0002,1.0
729,0.0002,0.0
730,0.0002,0.0
731,0.0002,0.0
732,0.0002,1.0
733,0.0002,0.0
734,0.0002,0.0
735,0.0002,0.0
736,0.0002,0.4
737,0.0002,1.0
738,0.0002,0.6
739,0.0002,0.0
740,0.0002,0.0
741,0.0002,0.25
742,0.0002,1.25
743,0.0002,1.0
744,0.0002,1.28
745,0.0002,0.8
746,0.0002,1.0
747,0.0002,1.8
748,0.0002,0.5
749,0.0002,0.4
750,0.0002,0.25
751,0.0002,0.5
752,0.0002,0.25
753,0.0002,0.25
754,0.0002,1.0
755,0.0002,1.2
756,0.0002,0.0
757,0.0002,1.0
758,0.0002,0.0
759,0.0002,3.0
760,0.0002,0.5
761,0.0002,1.75
762,0.0002,2.35
763,0.0002,0.85
764,0.0002,0.5
765,0.0002,0.0
766,0.0002,0.5
767,0.0002,0.5
768,0.0002,0.0
769,0.0002,0.88
770,0.0002,0.0
771,0.0002,0.5
772,0.0002,1.1
773,0.0002,0.25
774,0.0002,0.0
775,0.0002,2.35
776,0.0002,3.75
777,0.0002,0.75
778,0.0002,0.0
779,0.0002,1.0
780,0.0002,0.25
781,0.0002,0.5
782,0.0002,0.48
783,0.0002,2.2
784,0.0002,2.25
785,0.0002,0.25
786,0.0002,1.333333
787,0.0002,1.1
788,0.0002,0.25
789,0.0002,0.5
790,0.0002,0.0
791,0.0002,0.8
792,0.0002,3.1
793,0.0002,0.0
794,0.0002,0.0
795,0.0002,0.0
796,0.0002,0.0
797,0.0002,1.1
798,0.0002,0.333333
799,0.0002,2.25
800,0.0002,1.0
801,0.0002,2.25
802,0.0002,1.0
803,0.0002,1.0
804,0.0002,0.5
805,0.0002,0.0
806,0.0002,1.25
807,0.0002,1.0
808,0.0002,2.5
809,0.0002,1.75
810,0.0002,0.5
811,0.0002,0.0
812,0.0002,2.75
813,0.0002,0.5
814,0.0002,1.75
815,0.0002,1.0
816,0.0002,0.25
817,0.0002,1.2
818,0.0002,1.1
819,0.0002,0.6
820,0.0002,0.25
821,0.0002,1.0
822,0.0002,0.75
823,0.0002,1.0
824,0.0002,1.0
825,0.0002,1.0
826,0.0002,0.25
827,0.0002,1.0
828,0.0002,0.0
829,0.0002,0.0
830,0.0002,3.2
831,0.0002,0.0
832,0.0002,0.8
833,0.0002,2.25
834,0.0002,0.0
835,0.0002,0.6
836,0.0002,0.0
837,0.0002,1.2
838,0.0002,0.0
839,0.0002,1.1
840,0.0002,0.0
841,0.0002,2.5
842,0.0002,0.0
843,0.0002,0.0
844,0.0002,0.0
845,0.0002,0.0
846,0.0002,0.0
847,0.0002,1.2
848,0.0002,1.0
849,0.0002,1.4
850,0.0002,0.5
851,0.0002,1.0
852,0.0002,3.2
853,0.0002,0.0
854,0.0002,1.1
855,0.0002,1.0
856,0.0002,1.0
857,0.0002,1.2
858,0.0002,0.5
859,0.0002,0.25
860,0.0002,0.8
861,0.0002,0.5
862,0.0002,2.25
863,0.0002,0.5
864,0.0002,2.2
865,0.0002,0.0
866,0.0002,0.0
867,0.0002,1.25
868,0.0002,1.2
869,0.0002,1.0
870,0.0002,0.0
871,0.0002,2.25
872,0.0002,0.5
873,0.0002,0.0
874,0.0002,1.0
875,0.0002,1.5
876,0.0002,8.5
877,0.0002,1.25
878,0.0002,1.0
879,0.0002,0.0
880,0.0002,0.25
881,0.0002,1.0
882,0.0002,0.0
883,0.0002,1.0
884,0.0002,0.75
885,0.0002,0.6
886,0.0002,0.0
887,0.0002,2.5
888,0.0002,0.6
889,0.0002,1.0
890,0.0002,0.5
891,0.0002,3.0
892,0.0002,1.0
893,0.0002,1.75
894,0.0002,0.48
895,0.0002,0.8
896,0.0002,4.25
897,0.0002,0.0
898,0.0002,3.0
899,0.0002,0.0
900,0.0002,1.0
901,0.0002,0.0
902,0.0002,1.25
903,0.0002,0.0
904,0.0002,2.25
905,0.0002,1.75
906,0.0002,0.0
907,0.0002,1.2
908,0.0002,1.0
909,0.0002,1.0
910,0.0002,0.0
911,0.0002,2.25
912,0.0002,0.0
913,0.0002,1.0
914,0.0002,1.1
915,0.0002,1.0
916,0.0002,2.25
917,0.0002,0.0
918,0.0002,0.5
919,0.0002,0.5
920,0.0002,0.0
921,0.0002,0.5
922,0.0002,0.0
923,0.0002,0.0
924,0.0002,3.5
925,0.0002,0.0
926,0.0002,0.0
927,0.0002,0.5
928,0.0002,0.0
929,0.0002,0.25
930,0.0002,0.0
931,0.0002,0.25
932,0.0002,3.5
933,0.0002,2.5
934,0.0002,1.1
935,0.0002,0.0
936,0.0002,2.4
937,0.0002,0.0
938,0.0002,0.6
939,0.0002,0.5
940,0.0002,0.0
941,0.0002,3.5
942,0.0002,0.0
943,0.0002,0.0
944,0.0002,0.5
945,0.0002,1.2
946,0.0002,0.5
947,0.0002,0.4
948,0.0002,2.5
949,0.0002,0.25
950,0.0002,0.0
951,0.0002,0.5
952,0.0002,1.2
953,0.0002,0.0
954,0.0002,0.25
955,0.0002,3.25
956,0.0002,0.75
957,0.0002,1.0
958,0.0002,0.0
959,0.0002,0.75
960,0.0002,0.6
961,0.0002,0.0
962,0.0002,1.25
963,0.0002,1.0
964,0.0002,0.5
965,0.0002,0.5
966,0.0002,0.85
967,0.0002,0.0
968,0.0002,0.25
969,0.0002,1.25
970,0.0002,0.5
971,0.0002,0.6
972,0.0002,0.0
973,0.0002,0.2
974,0.0002,1.0
975,0.0002,0.75
976,0.0002,0.25
977,0.0002,0.25
978,0.0002,0.0
979,0.0002,1.0
980,0.0002,0.4
981,0.0002,0.6
982,0.0002,1.0
983,0.0002,8.0
984,0.0002,1.0
985,0.0002,0.0
986,0.0002,1.0
987,0.0002,0.0
988,0.0002,0.5
989,0.0002,1.0
990,0.0002,0.8
991,0.0002,0.0
992,0.0002,10.75
993,0.0002,1.5
994,0.0002,0.25
995,0.0002,0.0
996,0.0002,0.5
997,0.0002,0.0
998,0.0002,1.2
999,0.0002,1.0
1000,0.0002,1.0
1001,0.0002,0.0
1002,0.0002,3.1
1003,0.0002,2.5
1004,0.0002,0.0
1005,0.0002,1.1
1006,0.0002,0.0
1007,0.0002,3.0
1008,0.0002,3.0
1009,0.0002,0.0
1010,0.0002,0.5
1011,0.0002,0.0
1012,0.0002,0.5
1013,0.0002,3.5
1014,0.0002,0.0
1015,0.0002,0.5
1016,0.0002,0.0
1017,0.0002,0.0
1018,0.0002,1.28
1019,0.0002,1.2
1020,0.0002,0.5
1021,0.0002,0.85
1022,0.0002,0.75
1023,0.0002,0.0
1024,0.0002,1.0
1025,0.0002,0.75
1026,0.0002,0.25
1027,0.0002,0.5
1028,0.0002,0.0
1029,0.0002,0.0
1030,0.0002,0.25
1031,0.0002,0.0
1032,0.0002,0.5
1033,0.0002,0.25
1034,0.0002,0.0
1035,0.0002,1.0
1036,0.0002,0.0
1037,0.0002,0.0
1038,0.0002,3.1
1039,0.0002,3.1
1040,0.0002,0.0
1041,0.0002,0.8
1042,0.0002,0.25
1043,0.0002,0.0
1044,0.0002,1.2
1045,0.0002,3.0
1046,0.0002,0.5
1047,0.0002,1.0
1048,0.0002,0.25
1049,0.0002,0.5
